1441085340000;MAR-CAN TRANSPORT CO. INC;2.1;BORO TRANSIT, INC.;2.0;NEW DAWN TRANSIT, LLC (B2;2.0;LOGAN BUS COMPANY INC.;1.8;CAREFUL BUS;1.0
1441253280000;PIONEER TRANSPORTATION CO;26.900000000000038;RELIANT TRANS, INC. (B232;26.400000000000006;LEESEL TRANSP CORP (B2192;21.400000000000023;G.V.C., LTD.;20.200000000000006;BORO TRANSIT, INC.;19.2
1441856640000;LEESEL TRANSP CORP (B2192;55.59999999999988;PIONEER TRANSPORTATION CO;40.499999999999986;G.V.C., LTD.;34.40000000000001;RELIANT TRANS, INC. (B232;31.300000000000033;BORO TRANSIT, INC.;24.799999999999994
1442448600000;G.V.C., LTD.;70.29999999999993;PIONEER TRANSPORTATION CO;43.89999999999995;BORO TRANSIT, INC.;35.6;LEESEL TRANSP CORP (B2192;30.000000000000043;NEW DAWN TRANSIT, LLC (B2;26.40000000000002
1443069000000;G.V.C., LTD.;40.39999999999997;RELIANT TRANS, INC. (B232;39.4;PIONEER TRANSPORTATION CO;33.000000000000036;NEW DAWN TRANSIT, LLC (B2;25.100000000000005;MAR-CAN TRANSPORT CO. INC;23.700000000000024
1443671100000;G.V.C., LTD.;65.29999999999986;PIONEER TRANSPORTATION CO;55.69999999999988;NEW DAWN TRANSIT, LLC (B2;35.19999999999999;MAR-CAN TRANSPORT CO. INC;22.500000000000014;RELIANT TRANS, INC. (B232;20.500000000000018
1444275900000;G.V.C., LTD.;56.899999999999935;NEW DAWN TRANSIT, LLC (B2;38.00000000000003;PIONEER TRANSPORTATION CO;32.80000000000004;MAR-CAN TRANSPORT CO. INC;32.500000000000036;HAPPY CHILD TRANS LLC (B2;29.39999999999997
1444881300000;G.V.C., LTD.;72.3999999999999;LEESEL TRANSP CORP (B2192;48.999999999999915;NEW DAWN TRANSIT, LLC (B2;37.300000000000004;RELIANT TRANS, INC. (B232;33.70000000000004;PIONEER TRANSPORTATION CO;28.100000000000023
1446092160000;LEESEL TRANSP CORP (B2192;56.09999999999985;G.V.C., LTD.;43.3;PIONEER TRANSPORTATION CO;27.50000000000002;NEW DAWN TRANSIT, LLC (B2;23.999999999999996;HAPPY CHILD TRANS LLC (B2;22.700000000000006
1445484900000;G.V.C., LTD.;79.69999999999985;LEESEL TRANSP CORP (B2192;74.19999999999973;PIONEER TRANSPORTATION CO;48.49999999999992;BORO TRANSIT, INC.;36.49999999999997;NEW DAWN TRANSIT, LLC (B2;36.199999999999996
